Città;Indirizzo;Servizio;Email;Presidio;Note
Besana in Brianza;Via Alessandro Manzoni;...;carate;Carate;
Besana in Brianza;Via Viarana;...;carate;Carate;
Besana in Brianza;Via Alessandro Manzoni;...;carate;Carate;
Carate;Via Mosè Bianchi;Presidio Ospedaliero;carate;Carate;
Carate;Via Mascherpa;Scelta e Revoca - CV - ADI;carate;Carate;
Carate;Via Doninzetti;CPS;carate;Carate;
Carate;Via Mascherpa;...;carate;Carate;
Carate;Via Doninzetti;...;carate;Carate;
Concorezzo;Via Sergio de Giorgi;...;carate;Carate;
Giussano;Via Milano;Presidio Ospedaliero;carate;Carate;
Giussano;Via Milano;Casa di Comunità;carate;Carate;
Giussano;Via Milano;AMT Ambulatorio Medico Temporaneo;carate;Carate;
Lazzate;Largo Martiri delle foibe;AMT Ambulatorio Medico Temporaneo;carate;Carate;Presso sede Avis
Lentate sul Seveso;Via Garibaldi;...;carate;Carate;
Lentate sul Seveso;Via Garibaldi;...;carate;Carate;
Lissone;Via Monsignor Bernasconi;...;carate;Carate;ICS Maugeri Ente Privato NON afferente alla ASST BRIANZA
Lissone;Via Don Giovanni Minzoni;...;carate;Carate;
Lissone;Via Alberto da Giussano;...;carate;Carate;
Lissone;Via Don Giovanni Minzoni;...;carate;Carate;
Lissone;Via Alberto da Giussano;...;carate;Carate;
Macherio;Via Italia;Poliambulatorio;carate;Carate;
Meda;Via Roma;Consultorio familiare;carate;Carate;
Meda;Via Generale Enrico Cialdini;CPA CdC;carate;Carate;
Misinto;Via Padovan;...;carate;Carate;
Seregno;Via Verdi;Presidio Ospedaliero;carate;Carate;
Seregno;Via Stefano da Seregno;...;carate;Carate;
Seregno;Via Vincenzo Bellini;...;carate;Carate;
Seregno;Via Ivo Oliveti;...;carate;Carate;
Seveso;Via Martiri d'Ungheria;UONPIA;carate;Carate;
Seveso;Via Martiri d'Ungheria;AMT Ambulatorio Medico Temporaneo;carate;Carate;
Sovico;Piazza Frette;Centro Prelievi;carate;Carate;
Vedano al Lambro;Via Milano;CUP;carate;Carate;
Agrate Brianza;Via Lecco;Dialisi - Casa Comunità;vimercate;Carate;
Arcore;Via Umberto I°;Poliambulatori;vimercate;Carate;
Arcore;Via Galileo Galilei;AMT Ambulatorio Medico Temporaneo;vimercate;Carate;
Bellusco;Piazza Alessandro Fumagalli;Vaccinazioni;vimercate;Carate;
Bellusco;Via Roma;...;vimercate;Carate;
Bellusco;Via Corte dei Frati;Punto prelievi;vimercate;Carate;
Bernareggio;Via Camillo Cavour;...;vimercate;Carate;
Brugherio;Viale Lombardia;TUTTI NO Uonpia e Consultorio;vimercate;Carate;
Brugherio;Viale Lombardia;AMT Ambulatorio Medico Temporaneo;vimercate;Carate;
Burago Molgora;Piazza Matteotti;AMT Ambulatorio Medico Temporaneo;vimercate;Carate;
Caponago;Via Roma;CUP / Punto prelievi;vimercate;Carate;
Cavenago;Via Aprile 10;Punto prelievi;vimercate;Carate;
Concorezzo;Via Santa Marta;Consultorio;vimercate;Carate;
